Font: Galmuri7  Style: Regular
Point Size: 16   Padding: 5   SP/PD Ratio: 31.3%

Characters included: 6233/13019
Missing characters: 6786
Excluded characters: 0

Characters missing from font file:
----------------------------------------
ID: 44261	Hex: ACE5	Char [곥]
ID: 44430	Hex: AD8E	Char [궎]
ID: 44433	Hex: AD91	Char [궑]
ID: 44434	Hex: AD92	Char [궒]
ID: 44435	Hex: AD93	Char [궓]
ID: 44436	Hex: AD94	Char [궔]
ID: 44437	Hex: AD95	Char [궕]
ID: 44438	Hex: AD96	Char [궖]
ID: 44439	Hex: AD97	Char [궗]
ID: 44446	Hex: AD9E	Char [궞]
ID: 44447	Hex: AD9F	Char [궟]
ID: 44448	Hex: ADA0	Char [궠]
ID: 44449	Hex: ADA1	Char [궡]
ID: 44450	Hex: ADA2	Char [궢]
ID: 44451	Hex: ADA3	Char [궣]
ID: 44454	Hex: ADA6	Char [궦]
ID: 44455	Hex: ADA7	Char [궧]
ID: 44457	Hex: ADA9	Char [궩]
ID: 44458	Hex: ADAA	Char [궪]
ID: 44461	Hex: ADAD	Char [궭]
ID: 44462	Hex: ADAE	Char [궮]
ID: 44463	Hex: ADAF	Char [궯]
ID: 44464	Hex: ADB0	Char [궰]
ID: 44465	Hex: ADB1	Char [궱]
ID: 44466	Hex: ADB2	Char [궲]
ID: 44467	Hex: ADB3	Char [궳]
ID: 44474	Hex: ADBA	Char [궺]
ID: 44475	Hex: ADBB	Char [궻]
ID: 44476	Hex: ADBC	Char [궼]
ID: 44477	Hex: ADBD	Char [궽]
ID: 44478	Hex: ADBE	Char [궾]
ID: 44479	Hex: ADBF	Char [궿]
ID: 44482	Hex: ADC2	Char [귂]
ID: 44483	Hex: ADC3	Char [귃]
ID: 44485	Hex: ADC5	Char [귅]
ID: 44486	Hex: ADC6	Char [귆]
ID: 44489	Hex: ADC9	Char [귉]
ID: 44491	Hex: ADCB	Char [귋]
ID: 44492	Hex: ADCC	Char [귌]
ID: 44493	Hex: ADCD	Char [귍]
ID: 44494	Hex: ADCE	Char [귎]
ID: 44495	Hex: ADCF	Char [귏]
ID: 44502	Hex: ADD6	Char [귖]
ID: 44503	Hex: ADD7	Char [귗]
ID: 44504	Hex: ADD8	Char [귘]
ID: 44505	Hex: ADD9	Char [귙]
ID: 44506	Hex: ADDA	Char [귚]
ID: 44507	Hex: ADDB	Char [귛]
ID: 44510	Hex: ADDE	Char [귞]
ID: 44511	Hex: ADDF	Char [귟]
ID: 44513	Hex: ADE1	Char [귡]
ID: 44514	Hex: ADE2	Char [귢]
ID: 44515	Hex: ADE3	Char [귣]
ID: 44517	Hex: ADE5	Char [귥]
ID: 44518	Hex: ADE6	Char [귦]
ID: 44519	Hex: ADE7	Char [귧]
ID: 44521	Hex: ADE9	Char [귩]
ID: 44522	Hex: ADEA	Char [귪]
ID: 44523	Hex: ADEB	Char [귫]
ID: 44530	Hex: ADF2	Char [귲]
ID: 44531	Hex: ADF3	Char [귳]
ID: 44532	Hex: ADF4	Char [귴]
ID: 44533	Hex: ADF5	Char [귵]
ID: 44534	Hex: ADF6	Char [귶]
ID: 44535	Hex: ADF7	Char [귷]
ID: 44560	Hex: AE10	Char [긐]
ID: 44566	Hex: AE16	Char [긖]
ID: 44567	Hex: AE17	Char [긗]
ID: 44569	Hex: AE19	Char [긙]
ID: 44570	Hex: AE1A	Char [긚]
ID: 44571	Hex: AE1B	Char [긛]
ID: 44573	Hex: AE1D	Char [긝]
ID: 44574	Hex: AE1E	Char [긞]
ID: 44575	Hex: AE1F	Char [긟]
ID: 44577	Hex: AE21	Char [긡]
ID: 44578	Hex: AE22	Char [긢]
ID: 44579	Hex: AE23	Char [긣]
ID: 44586	Hex: AE2A	Char [긪]
ID: 44587	Hex: AE2B	Char [긫]
ID: 44588	Hex: AE2C	Char [긬]
ID: 44589	Hex: AE2D	Char [긭]
ID: 44590	Hex: AE2E	Char [긮]
ID: 44591	Hex: AE2F	Char [긯]
ID: 44623	Hex: AE4F	Char [깏]
ID: 44625	Hex: AE51	Char [깑]
ID: 44626	Hex: AE52	Char [깒]
ID: 44629	Hex: AE55	Char [깕]
ID: 44631	Hex: AE57	Char [깗]
ID: 44632	Hex: AE58	Char [깘]
ID: 44633	Hex: AE59	Char [깙]
ID: 44634	Hex: AE5A	Char [깚]
ID: 44635	Hex: AE5B	Char [깛]
ID: 44644	Hex: AE64	Char [깤]
ID: 44646	Hex: AE66	Char [깦]
ID: 44647	Hex: AE67	Char [깧]
ID: 44651	Hex: AE6B	Char [깫]
ID: 44653	Hex: AE6D	Char [깭]
ID: 44654	Hex: AE6E	Char [깮]
ID: 44657	Hex: AE71	Char [깱]
ID: 44658	Hex: AE72	Char [깲]
ID: 44660	Hex: AE74	Char [깴]
ID: 44661	Hex: AE75	Char [깵]
ID: 44663	Hex: AE77	Char [깷]
ID: 44670	Hex: AE7E	Char [깾]
ID: 44671	Hex: AE7F	Char [깿]
ID: 44672	Hex: AE80	Char [꺀]
ID: 44674	Hex: AE82	Char [꺂]
ID: 44675	Hex: AE83	Char [꺃]
ID: 44679	Hex: AE87	Char [꺇]
ID: 44681	Hex: AE89	Char [꺉]
ID: 44682	Hex: AE8A	Char [꺊]
ID: 44686	Hex: AE8E	Char [꺎]
ID: 44687	Hex: AE8F	Char [꺏]
ID: 44688	Hex: AE90	Char [꺐]
ID: 44689	Hex: AE91	Char [꺑]
ID: 44690	Hex: AE92	Char [꺒]
ID: 44691	Hex: AE93	Char [꺓]
ID: 44698	Hex: AE9A	Char [꺚]
ID: 44699	Hex: AE9B	Char [꺛]
ID: 44700	Hex: AE9C	Char [꺜]
ID: 44701	Hex: AE9D	Char [꺝]
ID: 44702	Hex: AE9E	Char [꺞]
ID: 44703	Hex: AE9F	Char [꺟]
ID: 44706	Hex: AEA2	Char [꺢]
ID: 44707	Hex: AEA3	Char [꺣]
ID: 44709	Hex: AEA5	Char [꺥]
ID: 44710	Hex: AEA6	Char [꺦]
ID: 44711	Hex: AEA7	Char [꺧]
ID: 44712	Hex: AEA8	Char [꺨]
ID: 44713	Hex: AEA9	Char [꺩]
ID: 44714	Hex: AEAA	Char [꺪]
ID: 44715	Hex: AEAB	Char [꺫]
ID: 44716	Hex: AEAC	Char [꺬]
ID: 44717	Hex: AEAD	Char [꺭]
ID: 44718	Hex: AEAE	Char [꺮]
ID: 44719	Hex: AEAF	Char [꺯]
ID: 44726	Hex: AEB6	Char [꺶]
ID: 44727	Hex: AEB7	Char [꺷]
ID: 44728	Hex: AEB8	Char [꺸]
ID: 44729	Hex: AEB9	Char [꺹]
ID: 44730	Hex: AEBA	Char [꺺]
ID: 44731	Hex: AEBB	Char [꺻]
ID: 44735	Hex: AEBF	Char [꺿]
ID: 44737	Hex: AEC1	Char [껁]
ID: 44741	Hex: AEC5	Char [껅]
ID: 44742	Hex: AEC6	Char [껆]
ID: 44743	Hex: AEC7	Char [껇]
ID: 44744	Hex: AEC8	Char [껈]
ID: 44745	Hex: AEC9	Char [껉]
ID: 44746	Hex: AECA	Char [껊]
ID: 44747	Hex: AECB	Char [껋]
ID: 44756	Hex: AED4	Char [껔]
ID: 44758	Hex: AED6	Char [껖]
ID: 44759	Hex: AED7	Char [껗]
ID: 44763	Hex: AEDB	Char [껛]
ID: 44765	Hex: AEDD	Char [껝]
ID: 44766	Hex: AEDE	Char [껞]
ID: 44769	Hex: AEE1	Char [껡]
ID: 44770	Hex: AEE2	Char [껢]
ID: 44771	Hex: AEE3	Char [껣]
ID: 44772	Hex: AEE4	Char [껤]
ID: 44773	Hex: AEE5	Char [껥]
ID: 44774	Hex: AEE6	Char [껦]
ID: 44775	Hex: AEE7	Char [껧]
ID: 44782	Hex: AEEE	Char [껮]
ID: 44783	Hex: AEEF	Char [껯]
ID: 44784	Hex: AEF0	Char [껰]
ID: 44786	Hex: AEF2	Char [껲]
ID: 44787	Hex: AEF3	Char [껳]
ID: 44790	Hex: AEF6	Char [껶]
ID: 44791	Hex: AEF7	Char [껷]
ID: 44793	Hex: AEF9	Char [껹]
ID: 44794	Hex: AEFA	Char [껺]
ID: 44797	Hex: AEFD	Char [껽]
ID: 44798	Hex: AEFE	Char [껾]
ID: 44799	Hex: AEFF	Char [껿]
ID: 44800	Hex: AF00	Char [꼀]
ID: 44801	Hex: AF01	Char [꼁]
ID: 44802	Hex: AF02	Char [꼂]
ID: 44803	Hex: AF03	Char [꼃]
ID: 44810	Hex: AF0A	Char [꼊]
ID: 44811	Hex: AF0B	Char [꼋]
ID: 44812	Hex: AF0C	Char [꼌]
ID: 44814	Hex: AF0E	Char [꼎]
ID: 44815	Hex: AF0F	Char [꼏]
ID: 44818	Hex: AF12	Char [꼒]
ID: 44819	Hex: AF13	Char [꼓]
ID: 44820	Hex: AF14	Char [꼔]
ID: 44821	Hex: AF15	Char [꼕]
ID: 44822	Hex: AF16	Char [꼖]
ID: 44824	Hex: AF18	Char [꼘]
ID: 44825	Hex: AF19	Char [꼙]
ID: 44826	Hex: AF1A	Char [꼚]
ID: 44827	Hex: AF1B	Char [꼛]
ID: 44828	Hex: AF1C	Char [꼜]
ID: 44829	Hex: AF1D	Char [꼝]
ID: 44830	Hex: AF1E	Char [꼞]
ID: 44831	Hex: AF1F	Char [꼟]
ID: 44838	Hex: AF26	Char [꼦]
ID: 44839	Hex: AF27	Char [꼧]
ID: 44840	Hex: AF28	Char [꼨]
ID: 44841	Hex: AF29	Char [꼩]
ID: 44842	Hex: AF2A	Char [꼪]
ID: 44843	Hex: AF2B	Char [꼫]
ID: 44846	Hex: AF2E	Char [꼮]
ID: 44847	Hex: AF2F	Char [꼯]
ID: 44853	Hex: AF35	Char [꼵]
ID: 44855	Hex: AF37	Char [꼷]
ID: 44857	Hex: AF39	Char [꼹]
ID: 44858	Hex: AF3A	Char [꼺]
ID: 44868	Hex: AF44	Char [꽄]
ID: 44870	Hex: AF46	Char [꽆]
ID: 44874	Hex: AF4A	Char [꽊]
ID: 44875	Hex: AF4B	Char [꽋]
ID: 44877	Hex: AF4D	Char [꽍]
ID: 44878	Hex: AF4E	Char [꽎]
ID: 44881	Hex: AF51	Char [꽑]
ID: 44882	Hex: AF52	Char [꽒]
ID: 44883	Hex: AF53	Char [꽓]
ID: 44884	Hex: AF54	Char [꽔]
ID: 44885	Hex: AF55	Char [꽕]
ID: 44886	Hex: AF56	Char [꽖]
ID: 44887	Hex: AF57	Char [꽗]
ID: 44894	Hex: AF5E	Char [꽞]
ID: 44895	Hex: AF5F	Char [꽟]
ID: 44896	Hex: AF60	Char [꽠]
ID: 44897	Hex: AF61	Char [꽡]
ID: 44898	Hex: AF62	Char [꽢]
ID: 44899	Hex: AF63	Char [꽣]
ID: 44902	Hex: AF66	Char [꽦]
ID: 44903	Hex: AF67	Char [꽧]
ID: 44905	Hex: AF69	Char [꽩]
ID: 44906	Hex: AF6A	Char [꽪]
ID: 44909	Hex: AF6D	Char [꽭]
ID: 44910	Hex: AF6E	Char [꽮]
ID: 44911	Hex: AF6F	Char [꽯]
ID: 44912	Hex: AF70	Char [꽰]
ID: 44913	Hex: AF71	Char [꽱]
ID: 44914	Hex: AF72	Char [꽲]
ID: 44915	Hex: AF73	Char [꽳]
ID: 44922	Hex: AF7A	Char [꽺]
ID: 44923	Hex: AF7B	Char [꽻]
ID: 44924	Hex: AF7C	Char [꽼]
ID: 44925	Hex: AF7D	Char [꽽]
ID: 44926	Hex: AF7E	Char [꽾]
ID: 44927	Hex: AF7F	Char [꽿]
ID: 44930	Hex: AF82	Char [꾂]
ID: 44931	Hex: AF83	Char [꾃]
ID: 44933	Hex: AF85	Char [꾅]
ID: 44934	Hex: AF86	Char [꾆]
ID: 44937	Hex: AF89	Char [꾉]
ID: 44938	Hex: AF8A	Char [꾊]
ID: 44939	Hex: AF8B	Char [꾋]
ID: 44940	Hex: AF8C	Char [꾌]
ID: 44941	Hex: AF8D	Char [꾍]
ID: 44942	Hex: AF8E	Char [꾎]
ID: 44943	Hex: AF8F	Char [꾏]
ID: 44950	Hex: AF96	Char [꾖]
ID: 44951	Hex: AF97	Char [꾗]
ID: 44952	Hex: AF98	Char [꾘]
ID: 44953	Hex: AF99	Char [꾙]
ID: 44954	Hex: AF9A	Char [꾚]
ID: 44955	Hex: AF9B	Char [꾛]
ID: 44958	Hex: AF9E	Char [꾞]
ID: 44959	Hex: AF9F	Char [꾟]
ID: 44961	Hex: AFA1	Char [꾡]
ID: 44962	Hex: AFA2	Char [꾢]
ID: 44965	Hex: AFA5	Char [꾥]
ID: 44966	Hex: AFA6	Char [꾦]
ID: 44967	Hex: AFA7	Char [꾧]
ID: 44968	Hex: AFA8	Char [꾨]
ID: 44969	Hex: AFA9	Char [꾩]
ID: 44970	Hex: AFAA	Char [꾪]
ID: 44971	Hex: AFAB	Char [꾫]
ID: 44979	Hex: AFB3	Char [꾳]
ID: 44980	Hex: AFB4	Char [꾴]
ID: 44981	Hex: AFB5	Char [꾵]
ID: 44982	Hex: AFB6	Char [꾶]
ID: 44983	Hex: AFB7	Char [꾷]
ID: 44986	Hex: AFBA	Char [꾺]
ID: 44987	Hex: AFBB	Char [꾻]
ID: 44989	Hex: AFBD	Char [꾽]
ID: 44990	Hex: AFBE	Char [꾾]
ID: 44994	Hex: AFC2	Char [꿂]
ID: 44995	Hex: AFC3	Char [꿃]
ID: 44996	Hex: AFC4	Char [꿄]
ID: 44997	Hex: AFC5	Char [꿅]
ID: 44998	Hex: AFC6	Char [꿆]
ID: 45008	Hex: AFD0	Char [꿐]
ID: 45009	Hex: AFD1	Char [꿑]
ID: 45010	Hex: AFD2	Char [꿒]
ID: 45011	Hex: AFD3	Char [꿓]
ID: 45014	Hex: AFD6	Char [꿖]
ID: 45015	Hex: AFD7	Char [꿗]
ID: 45017	Hex: AFD9	Char [꿙]
ID: 45018	Hex: AFDA	Char [꿚]
ID: 45021	Hex: AFDD	Char [꿝]
ID: 45022	Hex: AFDE	Char [꿞]
ID: 45023	Hex: AFDF	Char [꿟]
ID: 45024	Hex: AFE0	Char [꿠]
ID: 45025	Hex: AFE1	Char [꿡]
ID: 45026	Hex: AFE2	Char [꿢]
ID: 45027	Hex: AFE3	Char [꿣]
ID: 45034	Hex: AFEA	Char [꿪]
ID: 45035	Hex: AFEB	Char [꿫]
ID: 45036	Hex: AFEC	Char [꿬]
ID: 45037	Hex: AFED	Char [꿭]
ID: 45038	Hex: AFEE	Char [꿮]
ID: 45039	Hex: AFEF	Char [꿯]
ID: 45042	Hex: AFF2	Char [꿲]
ID: 45043	Hex: AFF3	Char [꿳]
ID: 45045	Hex: AFF5	Char [꿵]
ID: 45046	Hex: AFF6	Char [꿶]
ID: 45049	Hex: AFF9	Char [꿹]
ID: 45050	Hex: AFFA	Char [꿺]
ID: 45051	Hex: AFFB	Char [꿻]
ID: 45052	Hex: AFFC	Char [꿼]
ID: 45053	Hex: AFFD	Char [꿽]
ID: 45054	Hex: AFFE	Char [꿾]
ID: 45055	Hex: AFFF	Char [꿿]
ID: 45062	Hex: B006	Char [뀆]
ID: 45063	Hex: B007	Char [뀇]
ID: 45064	Hex: B008	Char [뀈]
ID: 45065	Hex: B009	Char [뀉]
ID: 45066	Hex: B00A	Char [뀊]
ID: 45067	Hex: B00B	Char [뀋]
ID: 45070	Hex: B00E	Char [뀎]
ID: 45071	Hex: B00F	Char [뀏]
ID: 45073	Hex: B011	Char [뀑]
ID: 45074	Hex: B012	Char [뀒]
ID: 45077	Hex: B015	Char [뀕]
ID: 45078	Hex: B016	Char [뀖]
ID: 45079	Hex: B017	Char [뀗]
ID: 45080	Hex: B018	Char [뀘]
ID: 45081	Hex: B019	Char [뀙]
ID: 45082	Hex: B01A	Char [뀚]
ID: 45083	Hex: B01B	Char [뀛]
ID: 45090	Hex: B022	Char [뀢]
ID: 45091	Hex: B023	Char [뀣]
ID: 45092	Hex: B024	Char [뀤]
ID: 45093	Hex: B025	Char [뀥]
ID: 45094	Hex: B026	Char [뀦]
ID: 45095	Hex: B027	Char [뀧]
ID: 45098	Hex: B02A	Char [뀪]
ID: 45099	Hex: B02B	Char [뀫]
ID: 45101	Hex: B02D	Char [뀭]
ID: 45102	Hex: B02E	Char [뀮]
ID: 45103	Hex: B02F	Char [뀯]
ID: 45105	Hex: B031	Char [뀱]
ID: 45106	Hex: B032	Char [뀲]
ID: 45107	Hex: B033	Char [뀳]
ID: 45108	Hex: B034	Char [뀴]
ID: 45109	Hex: B035	Char [뀵]
ID: 45110	Hex: B036	Char [뀶]
ID: 45111	Hex: B037	Char [뀷]
ID: 45118	Hex: B03E	Char [뀾]
ID: 45119	Hex: B03F	Char [뀿]
ID: 45120	Hex: B040	Char [끀]
ID: 45121	Hex: B041	Char [끁]
ID: 45122	Hex: B042	Char [끂]
ID: 45123	Hex: B043	Char [끃]
ID: 45126	Hex: B046	Char [끆]
ID: 45127	Hex: B047	Char [끇]
ID: 45129	Hex: B049	Char [끉]
ID: 45135	Hex: B04F	Char [끏]
ID: 45136	Hex: B050	Char [끐]
ID: 45137	Hex: B051	Char [끑]
ID: 45138	Hex: B052	Char [끒]
ID: 45148	Hex: B05C	Char [끜]
ID: 45150	Hex: B05E	Char [끞]
ID: 45154	Hex: B062	Char [끢]
ID: 45155	Hex: B063	Char [끣]
ID: 45157	Hex: B065	Char [끥]
ID: 45158	Hex: B066	Char [끦]
ID: 45161	Hex: B069	Char [끩]
ID: 45162	Hex: B06A	Char [끪]
ID: 45164	Hex: B06C	Char [끬]
ID: 45165	Hex: B06D	Char [끭]
ID: 45166	Hex: B06E	Char [끮]
ID: 45167	Hex: B06F	Char [끯]
ID: 45174	Hex: B076	Char [끶]
ID: 45175	Hex: B077	Char [끷]
ID: 45176	Hex: B078	Char [끸]
ID: 45177	Hex: B079	Char [끹]
ID: 45178	Hex: B07A	Char [끺]
ID: 45179	Hex: B07B	Char [끻]
ID: 45182	Hex: B07E	Char [끾]
ID: 45183	Hex: B07F	Char [끿]
ID: 45185	Hex: B081	Char [낁]
ID: 45186	Hex: B082	Char [낂]
ID: 45189	Hex: B085	Char [낅]
ID: 45190	Hex: B086	Char [낆]
ID: 45191	Hex: B087	Char [낇]
ID: 45192	Hex: B088	Char [낈]
ID: 45193	Hex: B089	Char [낉]
ID: 45194	Hex: B08A	Char [낊]
ID: 45202	Hex: B092	Char [낒]
ID: 45203	Hex: B093	Char [낓]
ID: 45204	Hex: B094	Char [낔]
ID: 45206	Hex: B096	Char [낖]
ID: 45207	Hex: B097	Char [낗]
ID: 45213	Hex: B09D	Char [낝]
ID: 45214	Hex: B09E	Char [낞]
ID: 45219	Hex: B0A3	Char [낣]
ID: 45221	Hex: B0A5	Char [낥]
ID: 45222	Hex: B0A6	Char [낦]
ID: 45223	Hex: B0A7	Char [낧]
ID: 45238	Hex: B0B6	Char [낶]
ID: 45239	Hex: B0B7	Char [낷]
ID: 45241	Hex: B0B9	Char [낹]
ID: 45242	Hex: B0BA	Char [낺]
ID: 45245	Hex: B0BD	Char [낽]
ID: 45246	Hex: B0BE	Char [낾]
ID: 45247	Hex: B0BF	Char [낿]
ID: 45248	Hex: B0C0	Char [냀]
ID: 45249	Hex: B0C1	Char [냁]
ID: 45250	Hex: B0C2	Char [냂]
ID: 45251	Hex: B0C3	Char [냃]
ID: 45258	Hex: B0CA	Char [냊]
ID: 45259	Hex: B0CB	Char [냋]
ID: 45260	Hex: B0CC	Char [냌]
ID: 45261	Hex: B0CD	Char [냍]
ID: 45263	Hex: B0CF	Char [냏]
ID: 45266	Hex: B0D2	Char [냒]
ID: 45267	Hex: B0D3	Char [냓]
ID: 45269	Hex: B0D5	Char [냕]
ID: 45270	Hex: B0D6	Char [냖]
ID: 45273	Hex: B0D9	Char [냙]
ID: 45274	Hex: B0DA	Char [냚]
ID: 45275	Hex: B0DB	Char [냛]
ID: 45276	Hex: B0DC	Char [냜]
ID: 45277	Hex: B0DD	Char [냝]
ID: 45278	Hex: B0DE	Char [냞]
ID: 45279	Hex: B0DF	Char [냟]
ID: 45288	Hex: B0E8	Char [냨]
ID: 45290	Hex: B0EA	Char [냪]
ID: 45291	Hex: B0EB	Char [냫]
ID: 45294	Hex: B0EE	Char [냮]
ID: 45295	Hex: B0EF	Char [냯]
ID: 45297	Hex: B0F1	Char [냱]
ID: 45298	Hex: B0F2	Char [냲]
ID: 45299	Hex: B0F3	Char [냳]
ID: 45300	Hex: B0F4	Char [냴]
ID: 45301	Hex: B0F5	Char [냵]
ID: 45302	Hex: B0F6	Char [냶]
ID: 45303	Hex: B0F7	Char [냷]
ID: 45304	Hex: B0F8	Char [냸]
ID: 45305	Hex: B0F9	Char [냹]
ID: 45306	Hex: B0FA	Char [냺]
ID: 45307	Hex: B0FB	Char [냻]
ID: 45314	Hex: B102	Char [넂]
ID: 45315	Hex: B103	Char [넃]
ID: 45316	Hex: B104	Char [넄]
ID: 45317	Hex: B105	Char [넅]
ID: 45318	Hex: B106	Char [넆]
ID: 45319	Hex: B107	Char [넇]
ID: 45325	Hex: B10D	Char [넍]
ID: 45326	Hex: B10E	Char [넎]
ID: 45332	Hex: B114	Char [넔]
ID: 45333	Hex: B115	Char [넕]
ID: 45334	Hex: B116	Char [넖]
ID: 45350	Hex: B126	Char [넦]
ID: 45351	Hex: B127	Char [넧]
ID: 45353	Hex: B129	Char [넩]
ID: 45354	Hex: B12A	Char [넪]
ID: 45357	Hex: B12D	Char [넭]
ID: 45358	Hex: B12E	Char [넮]
ID: 45359	Hex: B12F	Char [넯]
ID: 45360	Hex: B130	Char [넰]
ID: 45361	Hex: B131	Char [넱]
ID: 45362	Hex: B132	Char [넲]
ID: 45363	Hex: B133	Char [넳]
ID: 45370	Hex: B13A	Char [넺]
ID: 45371	Hex: B13B	Char [넻]
ID: 45378	Hex: B142	Char [녂]
ID: 45381	Hex: B145	Char [녅]
ID: 45382	Hex: B146	Char [녆]
ID: 45385	Hex: B149	Char [녉]
ID: 45386	Hex: B14A	Char [녊]
ID: 45388	Hex: B14C	Char [녌]
ID: 45389	Hex: B14D	Char [녍]
ID: 45390	Hex: B14E	Char [녎]
ID: 45391	Hex: B14F	Char [녏]
ID: 45406	Hex: B15E	Char [녞]
ID: 45407	Hex: B15F	Char [녟]
ID: 45409	Hex: B161	Char [녡]
ID: 45410	Hex: B162	Char [녢]
ID: 45413	Hex: B165	Char [녥]
ID: 45414	Hex: B166	Char [녦]
ID: 45415	Hex: B167	Char [녧]
ID: 45416	Hex: B168	Char [녨]
ID: 45417	Hex: B169	Char [녩]
ID: 45418	Hex: B16A	Char [녪]
ID: 45419	Hex: B16B	Char [녫]
ID: 45426	Hex: B172	Char [녲]
ID: 45427	Hex: B173	Char [녳]
ID: 45428	Hex: B174	Char [녴]
ID: 45429	Hex: B175	Char [녵]
ID: 45430	Hex: B176	Char [녶]
ID: 45431	Hex: B177	Char [녷]
ID: 45437	Hex: B17D	Char [녽]
ID: 45443	Hex: B183	Char [놃]
ID: 45444	Hex: B184	Char [놄]
ID: 45445	Hex: B185	Char [놅]
ID: 45446	Hex: B186	Char [놆]
ID: 45447	Hex: B187	Char [놇]
ID: 45462	Hex: B196	Char [놖]
ID: 45463	Hex: B197	Char [놗]
ID: 45465	Hex: B199	Char [놙]
ID: 45466	Hex: B19A	Char [놚]
ID: 45469	Hex: B19D	Char [놝]
ID: 45470	Hex: B19E	Char [놞]
ID: 45471	Hex: B19F	Char [놟]
ID: 45472	Hex: B1A0	Char [놠]
ID: 45473	Hex: B1A1	Char [놡]
ID: 45474	Hex: B1A2	Char [놢]
ID: 45475	Hex: B1A3	Char [놣]
ID: 45482	Hex: B1AA	Char [놪]
ID: 45483	Hex: B1AB	Char [놫]
ID: 45484	Hex: B1AC	Char [놬]
ID: 45485	Hex: B1AD	Char [놭]
ID: 45486	Hex: B1AE	Char [놮]
ID: 45487	Hex: B1AF	Char [놯]
ID: 45489	Hex: B1B1	Char [놱]
ID: 45490	Hex: B1B2	Char [놲]
ID: 45491	Hex: B1B3	Char [놳]
